village_code,hhid,time,cash,income_pc,elder,hhsize
50101017,1449,0,0,460.4105,0,6
50101017,1449,1,0,1723.722,0,3
50101018,1450,0,0,100.473,1,2
50101018,1450,1,0,242.6651,1,2
50101018,1451,0,0,218.3748,0,3
50101018,1451,1,0,137.906,0,6
50101018,1452,0,0,371.4645,1,1
50101018,1452,1,0,98.94601,1,1
50101018,1453,0,0,122.642,0,6
50101018,1453,1,0,1019.639,0,5
50101019,1454,0,1,153.2941,0,9
50101019,1454,1,1,382.8716,0,7
50101019,1455,0,1,110.2986,0,4
50101019,1455,1,1,23.50294,0,5
50101019,1456,0,1,577.0595,1,5
50101019,1456,1,1,461.7741,1,5
50101020,1457,0,1,30.84407,0,5
50101020,1457,1,1,72.20634,0,5
50101020,1458,0,1,93.56406,1,2
50101020,1458,1,1,96.05431,1,2
50101020,1459,0,1,18.47155,1,10
50101020,1459,1,1,351.9944,1,7
50101020,1460,0,1,296.8007,0,3
50101020,1460,1,1,613.1956,0,3
50101021,1461,0,1,81.0841,0,6
50101021,1461,1,1,107.5815,0,5
50101021,1462,0,1,170.2063,0,2
50101021,1462,1,1,178.6285,0,2
50101021,1463,0,1,65.27957,0,4
50101021,1463,1,1,2779.819,0,5
50101022,1464,0,0,329.5565,1,1
50101022,1464,1,0,60.27489,1,2
50101022,1465,0,0,43.1273,1,6
50101022,1465,1,0,580.5812,1,4
50101022,1466,0,0,19.03613,0,9
50101022,1466,1,0,235.7183,0,7
50101022,1467,0,0,466.1138,0,1
50101022,1467,1,0,1548.645,0,1
50103010,1468,0,0,21.55973,0,6
50103010,1468,1,0,35.76898,0,5
50103010,1469,0,0,299.3679,0,3
50103010,1469,1,0,51.63401,0,3
50103010,1470,0,0,176.2217,0,3
50103010,1470,1,0,1.6491,0,3
50103011,1471,0,1,74.99268,1,2
50103011,1471,1,1,703.2093,1,2
50103011,1472,0,1,35.01697,1,6
50103011,1472,1,1,4.368516,1,4
50103011,1473,0,1,259.1929,0,5
50103011,1473,1,1,175.1046,0,3
50103012,1474,0,0,167.771,0,2
50103012,1474,1,0,463.9331,0,2
50103013,1475,0,0,10.5619,0,6
50103013,1475,1,0,87.36108,0,6
50103013,1476,0,0,47.67802,0,5
50103013,1476,1,0,73.59109,0,4
50103014,1477,0,1,47.28019,0,4
50103014,1477,1,1,254.1369,0,4
50103014,1478,0,1,289.1828,0,6
50103014,1478,1,1,141.2176,0,4
50103014,1479,0,1,24.79107,0,6
50103014,1479,1,1,118.1869,0,6
50103014,1480,0,1,181.8563,1,3
50103014,1480,1,1,932.7715,1,2
50103015,1481,0,1,27.50035,0,5
50103015,1481,1,1,166.63,0,6
50103015,1482,0,1,68.87312,0,5
50103015,1482,1,1,1319.559,0,5
50103016,1483,0,0,690.6253,1,6
50103016,1483,1,0,392.3209,1,1
50103016,1484,0,0,564.2911,0,1
50103016,1484,1,0,65.18069,0,2
50103016,1485,0,0,215.4202,0,6
50103016,1485,1,0,120.5904,0,4
50103017,1486,0,1,281.4209,1,1
50103017,1486,1,1,89.49357,1,2
50103018,1487,0,0,56.09755,1,2
50103018,1487,1,0,154.8469,1,2
50103018,1488,0,0,100.762,0,3
50103018,1488,1,0,483.5986,0,3
50103019,1489,0,1,53.99917,1,4
50103019,1489,1,1,101.5402,1,8
50103019,1490,0,1,275.25,0,2
50103019,1490,1,1,12.80732,0,2
50103019,1491,0,1,60.8271,0,7
50103019,1491,1,1,40.91603,0,4
50103020,1492,0,1,108.1721,0,7
50103020,1492,1,1,348.8311,0,4
50103020,1493,0,1,11.69034,0,9
50103020,1493,1,1,131.8181,0,9
50103021,1494,0,1,81.90886,0,4
50103021,1494,1,1,142.9028,0,4
50103021,1495,0,1,20.40899,0,7
50103021,1495,1,1,556.8774,0,6
50103021,1496,0,1,50.568,0,10
50103021,1496,1,1,224.7541,0,7
50103021,1497,0,1,32.22161,0,5
50103021,1497,1,1,405.4125,0,5
50103022,1498,0,1,35.42494,0,7
50103022,1498,1,1,45.29224,0,6
50103022,1499,0,1,306.3533,0,4
50103022,1499,1,1,136.1621,0,4
50103022,1500,0,1,141.8212,1,1
50103022,1500,1,1,156.9482,1,1
